raceId,year,round,circuitId,name,date,time,url
raceID15,2009,15,circuitsID22,Japanese Grand Prix,2009-10-04,05:00:00,http://en.wikipedia.org/wiki/2009_Japanese_Grand_Prix
raceID16,2009,16,circuitsID18,Brazilian Grand Prix,2009-10-18,16:00:00,http://en.wikipedia.org/wiki/2009_Brazilian_Grand_Prix
raceID17,2009,17,circuitsID24,Abu Dhabi Grand Prix,2009-11-01,11:00:00,http://en.wikipedia.org/wiki/2009_Abu_Dhabi_Grand_Prix
raceID18,2008,1,circuitsID1,Australian Grand Prix,2008-03-16,04:30:00,http://en.wikipedia.org/wiki/2008_Australian_Grand_Prix
raceID19,2008,2,circuitsID2,Malaysian Grand Prix,2008-03-23,07:00:00,http://en.wikipedia.org/wiki/2008_Malaysian_Grand_Prix
raceID20,2008,3,circuitsID3,Bahrain Grand Prix,2008-04-06,11:30:00,http://en.wikipedia.org/wiki/2008_Bahrain_Grand_Prix
raceID21,2008,4,circuitsID4,Spanish Grand Prix,2008-04-27,12:00:00,http://en.wikipedia.org/wiki/2008_Spanish_Grand_Prix
raceID22,2008,5,circuitsID5,Turkish Grand Prix,2008-05-11,12:00:00,http://en.wikipedia.org/wiki/2008_Turkish_Grand_Prix
raceID23,2008,6,circuitsID6,Monaco Grand Prix,2008-05-25,12:00:00,http://en.wikipedia.org/wiki/2008_Monaco_Grand_Prix
raceID24,2008,7,circuitsID7,Canadian Grand Prix,2008-06-08,17:00:00,http://en.wikipedia.org/wiki/2008_Canadian_Grand_Prix
raceID25,2008,8,circuitsID8,French Grand Prix,2008-06-22,12:00:00,http://en.wikipedia.org/wiki/2008_French_Grand_Prix
raceID26,2008,9,circuitsID9,British Grand Prix,2008-07-06,12:00:00,http://en.wikipedia.org/wiki/2008_British_Grand_Prix
raceID27,2008,10,circuitsID10,German Grand Prix,2008-07-20,12:00:00,http://en.wikipedia.org/wiki/2008_German_Grand_Prix
raceID28,2008,11,circuitsID11,Hungarian Grand Prix,2008-08-03,12:00:00,http://en.wikipedia.org/wiki/2008_Hungarian_Grand_Prix
raceID29,2008,12,circuitsID12,European Grand Prix,2008-08-24,12:00:00,http://en.wikipedia.org/wiki/2008_European_Grand_Prix
raceID30,2008,13,circuitsID13,Belgian Grand Prix,2008-09-07,12:00:00,http://en.wikipedia.org/wiki/2008_Belgian_Grand_Prix
raceID31,2008,14,circuitsID14,Italian Grand Prix,2008-09-14,12:00:00,http://en.wikipedia.org/wiki/2008_Italian_Grand_Prix
raceID32,2008,15,circuitsID15,Singapore Grand Prix,2008-09-28,12:00:00,http://en.wikipedia.org/wiki/2008_Singapore_Grand_Prix
raceID33,2008,16,circuitsID16,Japanese Grand Prix,2008-10-12,04:30:00,http://en.wikipedia.org/wiki/2008_Japanese_Grand_Prix
raceID34,2008,17,circuitsID17,Chinese Grand Prix,2008-10-19,07:00:00,http://en.wikipedia.org/wiki/2008_Chinese_Grand_Prix
raceID35,2008,18,circuitsID18,Brazilian Grand Prix,2008-11-02,17:00:00,http://en.wikipedia.org/wiki/2008_Brazilian_Grand_Prix
raceID36,2007,1,circuitsID1,Australian Grand Prix,2007-03-18,03:00:00,http://en.wikipedia.org/wiki/2007_Australian_Grand_Prix
raceID37,2007,2,circuitsID2,Malaysian Grand Prix,2007-04-08,07:00:00,http://en.wikipedia.org/wiki/2007_Malaysian_Grand_Prix
raceID38,2007,3,circuitsID3,Bahrain Grand Prix,2007-04-15,11:30:00,http://en.wikipedia.org/wiki/2007_Bahrain_Grand_Prix
raceID39,2007,4,circuitsID4,Spanish Grand Prix,2007-05-13,12:00:00,http://en.wikipedia.org/wiki/2007_Spanish_Grand_Prix
raceID40,2007,5,circuitsID6,Monaco Grand Prix,2007-05-27,12:00:00,http://en.wikipedia.org/wiki/2007_Monaco_Grand_Prix
raceID41,2007,6,circuitsID7,Canadian Grand Prix,2007-06-10,17:00:00,http://en.wikipedia.org/wiki/2007_Canadian_Grand_Prix
raceID42,2007,7,circuitsID19,United States Grand Prix,2007-06-17,17:00:00,http://en.wikipedia.org/wiki/2007_United_States_Grand_Prix
raceID43,2007,8,circuitsID8,French Grand Prix,2007-07-01,12:00:00,http://en.wikipedia.org/wiki/2007_French_Grand_Prix
raceID44,2007,9,circuitsID9,British Grand Prix,2007-07-08,12:00:00,http://en.wikipedia.org/wiki/2007_British_Grand_Prix
raceID45,2007,10,circuitsID20,European Grand Prix,2007-07-22,12:00:00,http://en.wikipedia.org/wiki/2007_European_Grand_Prix
raceID46,2007,11,circuitsID11,Hungarian Grand Prix,2007-08-05,12:00:00,http://en.wikipedia.org/wiki/2007_Hungarian_Grand_Prix
raceID47,2007,12,circuitsID5,Turkish Grand Prix,2007-08-26,12:00:00,http://en.wikipedia.org/wiki/2007_Turkish_Grand_Prix
raceID48,2007,13,circuitsID14,Italian Grand Prix,2007-09-09,12:00:00,http://en.wikipedia.org/wiki/2007_Italian_Grand_Prix
raceID49,2007,14,circuitsID13,Belgian Grand Prix,2007-09-16,12:00:00,http://en.wikipedia.org/wiki/2007_Belgian_Grand_Prix
raceID50,2007,15,circuitsID16,Japanese Grand Prix,2007-09-30,04:30:00,http://en.wikipedia.org/wiki/2007_Japanese_Grand_Prix
raceID51,2007,16,circuitsID17,Chinese Grand Prix,2007-10-07,06:00:00,http://en.wikipedia.org/wiki/2007_Chinese_Grand_Prix
raceID52,2007,17,circuitsID18,Brazilian Grand Prix,2007-10-21,16:00:00,http://en.wikipedia.org/wiki/2007_Brazilian_Grand_Prix
raceID53,2006,1,circuitsID3,Bahrain Grand Prix,2006-03-12,14:30:00,http://en.wikipedia.org/wiki/2006_Bahrain_Grand_Prix
raceID54,2006,2,circuitsID2,Malaysian Grand Prix,2006-03-19,15:00:00,http://en.wikipedia.org/wiki/2006_Malaysian_Grand_Prix
raceID55,2006,3,circuitsID1,Australian Grand Prix,2006-04-02,14:00:00,http://en.wikipedia.org/wiki/2006_Australian_Grand_Prix
raceID56,2006,4,circuitsID21,San Marino Grand Prix,2006-04-23,14:00:00,http://en.wikipedia.org/wiki/2006_San_Marino_Grand_Prix
raceID57,2006,5,circuitsID20,European Grand Prix,2006-05-07,14:00:00,http://en.wikipedia.org/wiki/2006_European_Grand_Prix
raceID58,2006,6,circuitsID4,Spanish Grand Prix,2006-05-14,14:00:00,http://en.wikipedia.org/wiki/2006_Spanish_Grand_Prix
raceID59,2006,7,circuitsID6,Monaco Grand Prix,2006-05-28,14:00:00,http://en.wikipedia.org/wiki/2006_Monaco_Grand_Prix
raceID60,2006,8,circuitsID9,British Grand Prix,2006-06-11,12:00:00,http://en.wikipedia.org/wiki/2006_British_Grand_Prix
raceID61,2006,9,circuitsID7,Canadian Grand Prix,2006-06-25,13:00:00,http://en.wikipedia.org/wiki/2006_Canadian_Grand_Prix
raceID62,2006,10,circuitsID19,United States Grand Prix,2006-07-02,14:00:00,http://en.wikipedia.org/wiki/2006_United_States_Grand_Prix
raceID63,2006,11,circuitsID8,French Grand Prix,2006-07-16,14:00:00,http://en.wikipedia.org/wiki/2006_French_Grand_Prix
raceID64,2006,12,circuitsID10,German Grand Prix,2006-07-30,14:00:00,http://en.wikipedia.org/wiki/2006_German_Grand_Prix
raceID65,2006,13,circuitsID11,Hungarian Grand Prix,2006-08-06,14:00:00,http://en.wikipedia.org/wiki/2006_Hungarian_Grand_Prix
raceID66,2006,14,circuitsID5,Turkish Grand Prix,2006-08-27,15:00:00,http://en.wikipedia.org/wiki/2006_Turkish_Grand_Prix
raceID67,2006,15,circuitsID14,Italian Grand Prix,2006-09-10,14:00:00,http://en.wikipedia.org/wiki/2006_Italian_Grand_Prix
raceID68,2006,16,circuitsID17,Chinese Grand Prix,2006-10-01,14:00:00,http://en.wikipedia.org/wiki/2006_Chinese_Grand_Prix
raceID69,2006,17,circuitsID22,Japanese Grand Prix,2006-10-08,14:00:00,http://en.wikipedia.org/wiki/2006_Japanese_Grand_Prix
raceID70,2006,18,circuitsID18,Brazilian Grand Prix,2006-10-22,14:00:00,http://en.wikipedia.org/wiki/2006_Brazilian_Grand_Prix
raceID71,2005,1,circuitsID1,Australian Grand Prix,2005-03-06,14:00:00,http://en.wikipedia.org/wiki/2005_Australian_Grand_Prix
raceID72,2005,2,circuitsID2,Malaysian Grand Prix,2005-03-20,15:00:00,http://en.wikipedia.org/wiki/2005_Malaysian_Grand_Prix
raceID73,2005,3,circuitsID3,Bahrain Grand Prix,2005-04-03,14:30:00,http://en.wikipedia.org/wiki/2005_Bahrain_Grand_Prix
raceID74,2005,4,circuitsID21,San Marino Grand Prix,2005-04-24,14:00:00,http://en.wikipedia.org/wiki/2005_San_Marino_Grand_Prix
raceID75,2005,5,circuitsID4,Spanish Grand Prix,2005-05-08,14:00:00,http://en.wikipedia.org/wiki/2005_Spanish_Grand_Prix
raceID76,2005,6,circuitsID6,Monaco Grand Prix,2005-05-22,14:00:00,http://en.wikipedia.org/wiki/2005_Monaco_Grand_Prix
raceID77,2005,7,circuitsID20,European Grand Prix,2005-05-29,14:00:00,http://en.wikipedia.org/wiki/2005_European_Grand_Prix
raceID78,2005,8,circuitsID7,Canadian Grand Prix,2005-06-12,13:00:00,http://en.wikipedia.org/wiki/2005_Canadian_Grand_Prix
raceID79,2005,9,circuitsID19,United States Grand Prix,2005-06-19,14:00:00,http://en.wikipedia.org/wiki/2005_United_States_Grand_Prix
raceID80,2005,10,circuitsID8,French Grand Prix,2005-07-03,14:00:00,http://en.wikipedia.org/wiki/2005_French_Grand_Prix
raceID81,2005,11,circuitsID9,British Grand Prix,2005-07-10,14:00:00,http://en.wikipedia.org/wiki/2005_British_Grand_Prix
raceID82,2005,12,circuitsID10,German Grand Prix,2005-07-24,14:00:00,http://en.wikipedia.org/wiki/2005_German_Grand_Prix
raceID83,2005,13,circuitsID11,Hungarian Grand Prix,2005-07-31,14:00:00,http://en.wikipedia.org/wiki/2005_Hungarian_Grand_Prix
raceID84,2005,14,circuitsID5,Turkish Grand Prix,2005-08-21,15:00:00,http://en.wikipedia.org/wiki/2005_Turkish_Grand_Prix
raceID85,2005,15,circuitsID14,Italian Grand Prix,2005-09-04,14:00:00,http://en.wikipedia.org/wiki/2005_Italian_Grand_Prix
raceID86,2005,16,circuitsID13,Belgian Grand Prix,2005-09-11,14:00:00,http://en.wikipedia.org/wiki/2005_Belgian_Grand_Prix
raceID87,2005,17,circuitsID18,Brazilian Grand Prix,2005-09-25,14:00:00,http://en.wikipedia.org/wiki/2005_Brazilian_Grand_Prix
raceID88,2005,18,circuitsID22,Japanese Grand Prix,2005-10-09,14:00:00,http://en.wikipedia.org/wiki/2005_Japanese_Grand_Prix
raceID89,2005,19,circuitsID17,Chinese Grand Prix,2005-10-16,14:00:00,http://en.wikipedia.org/wiki/2005_Chinese_Grand_Prix
raceID90,2004,1,circuitsID1,Australian Grand Prix,2004-03-07," ",http://en.wikipedia.org/wiki/2004_Australian_Grand_Prix
raceID91,2004,2,circuitsID2,Malaysian Grand Prix,2004-03-21," ",http://en.wikipedia.org/wiki/2004_Malaysian_Grand_Prix
raceID92,2004,3,circuitsID3,Bahrain Grand Prix,2004-04-04," ",http://en.wikipedia.org/wiki/2004_Bahrain_Grand_Prix
raceID93,2004,4,circuitsID21,San Marino Grand Prix,2004-04-25," ",http://en.wikipedia.org/wiki/2004_San_Marino_Grand_Prix
raceID94,2004,5,circuitsID4,Spanish Grand Prix,2004-05-09," ",http://en.wikipedia.org/wiki/2004_Spanish_Grand_Prix
raceID95,2004,6,circuitsID6,Monaco Grand Prix,2004-05-23," ",http://en.wikipedia.org/wiki/2004_Monaco_Grand_Prix
raceID96,2004,7,circuitsID20,European Grand Prix,2004-05-30," ",http://en.wikipedia.org/wiki/2004_European_Grand_Prix
raceID97,2004,8,circuitsID7,Canadian Grand Prix,2004-06-13," ",http://en.wikipedia.org/wiki/2004_Canadian_Grand_Prix
raceID98,2004,9,circuitsID19,United States Grand Prix,2004-06-20," ",http://en.wikipedia.org/wiki/2004_United_States_Grand_Prix
raceID99,2004,10,circuitsID8,French Grand Prix,2004-07-04," ",http://en.wikipedia.org/wiki/2004_French_Grand_Prix
raceID100,2004,11,circuitsID9,British Grand Prix,2004-07-11," ",http://en.wikipedia.org/wiki/2004_British_Grand_Prix
raceID101,2004,12,circuitsID10,German Grand Prix,2004-07-25," ",http://en.wikipedia.org/wiki/2004_German_Grand_Prix
raceID102,2004,13,circuitsID11,Hungarian Grand Prix,2004-08-15," ",http://en.wikipedia.org/wiki/2004_Hungarian_Grand_Prix
raceID103,2004,14,circuitsID13,Belgian Grand Prix,2004-08-29," ",http://en.wikipedia.org/wiki/2004_Belgian_Grand_Prix
raceID104,2004,15,circuitsID14,Italian Grand Prix,2004-09-12," ",http://en.wikipedia.org/wiki/2004_Italian_Grand_Prix
raceID105,2004,16,circuitsID17,Chinese Grand Prix,2004-09-26," ",http://en.wikipedia.org/wiki/2004_Chinese_Grand_Prix
raceID106,2004,17,circuitsID22,Japanese Grand Prix,2004-10-10," ",http://en.wikipedia.org/wiki/2004_Japanese_Grand_Prix
raceID107,2004,18,circuitsID18,Brazilian Grand Prix,2004-10-24," ",http://en.wikipedia.org/wiki/2004_Brazilian_Grand_Prix
raceID108,2003,1,circuitsID1,Australian Grand Prix,2003-03-09," ",http://en.wikipedia.org/wiki/2003_Australian_Grand_Prix
raceID109,2003,2,circuitsID2,Malaysian Grand Prix,2003-03-23," ",http://en.wikipedia.org/wiki/2003_Malaysian_Grand_Prix
raceID110,2003,3,circuitsID18,Brazilian Grand Prix,2003-04-06," ",http://en.wikipedia.org/wiki/2003_Brazilian_Grand_Prix
raceID111,2003,4,circuitsID21,San Marino Grand Prix,2003-04-20," ",http://en.wikipedia.org/wiki/2003_San_Marino_Grand_Prix
raceID112,2003,5,circuitsID4,Spanish Grand Prix,2003-05-04," ",http://en.wikipedia.org/wiki/2003_Spanish_Grand_Prix
raceID113,2003,6,circuitsID23,Austrian Grand Prix,2003-05-18," ",http://en.wikipedia.org/wiki/2003_Austrian_Grand_Prix
raceID114,2003,7,circuitsID6,Monaco Grand Prix,2003-06-01," ",http://en.wikipedia.org/wiki/2003_Monaco_Grand_Prix
raceID115,2003,8,circuitsID7,Canadian Grand Prix,2003-06-15," ",http://en.wikipedia.org/wiki/2003_Canadian_Grand_Prix
raceID116,2003,9,circuitsID20,European Grand Prix,2003-06-29," ",http://en.wikipedia.org/wiki/2003_European_Grand_Prix
raceID117,2003,10,circuitsID8,French Grand Prix,2003-07-06," ",http://en.wikipedia.org/wiki/2003_French_Grand_Prix
raceID118,2003,11,circuitsID9,British Grand Prix,2003-07-20," ",http://en.wikipedia.org/wiki/2003_British_Grand_Prix
raceID119,2003,12,circuitsID10,German Grand Prix,2003-08-03," ",http://en.wikipedia.org/wiki/2003_German_Grand_Prix
raceID120,2003,13,circuitsID11,Hungarian Grand Prix,2003-08-24," ",http://en.wikipedia.org/wiki/2003_Hungarian_Grand_Prix
raceID121,2003,14,circuitsID14,Italian Grand Prix,2003-09-14," ",http://en.wikipedia.org/wiki/2003_Italian_Grand_Prix
raceID122,2003,15,circuitsID19,United States Grand Prix,2003-09-28," ",http://en.wikipedia.org/wiki/2003_United_States_Grand_Prix
raceID123,2003,16,circuitsID22,Japanese Grand Prix,2003-10-12," ",http://en.wikipedia.org/wiki/2003_Japanese_Grand_Prix
raceID124,2002,1,circuitsID1,Australian Grand Prix,2002-03-03," ",http://en.wikipedia.org/wiki/2002_Australian_Grand_Prix
raceID125,2002,2,circuitsID2,Malaysian Grand Prix,2002-03-17," ",http://en.wikipedia.org/wiki/2002_Malaysian_Grand_Prix
raceID126,2002,3,circuitsID18,Brazilian Grand Prix,2002-03-31," ",http://en.wikipedia.org/wiki/2002_Brazilian_Grand_Prix
raceID127,2002,4,circuitsID21,San Marino Grand Prix,2002-04-14," ",http://en.wikipedia.org/wiki/2002_San_Marino_Grand_Prix
raceID128,2002,5,circuitsID4,Spanish Grand Prix,2002-04-28," ",http://en.wikipedia.org/wiki/2002_Spanish_Grand_Prix
raceID129,2002,6,circuitsID23,Austrian Grand Prix,2002-05-12," ",http://en.wikipedia.org/wiki/2002_Austrian_Grand_Prix
raceID130,2002,7,circuitsID6,Monaco Grand Prix,2002-05-26," ",http://en.wikipedia.org/wiki/2002_Monaco_Grand_Prix
raceID131,2002,8,circuitsID7,Canadian Grand Prix,2002-06-09," ",http://en.wikipedia.org/wiki/2002_Canadian_Grand_Prix
raceID132,2002,9,circuitsID20,European Grand Prix,2002-06-23," ",http://en.wikipedia.org/wiki/2002_European_Grand_Prix
raceID133,2002,10,circuitsID9,British Grand Prix,2002-07-07," ",http://en.wikipedia.org/wiki/2002_British_Grand_Prix
raceID134,2002,11,circuitsID8,French Grand Prix,2002-07-21," ",http://en.wikipedia.org/wiki/2002_French_Grand_Prix
raceID135,2002,12,circuitsID10,German Grand Prix,2002-07-28," ",http://en.wikipedia.org/wiki/2002_German_Grand_Prix
raceID136,2002,13,circuitsID11,Hungarian Grand Prix,2002-08-18," ",http://en.wikipedia.org/wiki/2002_Hungarian_Grand_Prix
raceID137,2002,14,circuitsID13,Belgian Grand Prix,2002-09-01," ",http://en.wikipedia.org/wiki/2002_Belgian_Grand_Prix
raceID138,2002,15,circuitsID14,Italian Grand Prix,2002-09-15," ",http://en.wikipedia.org/wiki/2002_Italian_Grand_Prix
raceID139,2002,16,circuitsID19,United States Grand Prix,2002-09-29," ",http://en.wikipedia.org/wiki/2002_United_States_Grand_Prix
raceID140,2002,17,circuitsID22,Japanese Grand Prix,2002-10-13," ",http://en.wikipedia.org/wiki/2002_Japanese_Grand_Prix
raceID141,2001,1,circuitsID1,Australian Grand Prix,2001-03-04," ",http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix
raceID142,2001,2,circuitsID2,Malaysian Grand Prix,2001-03-18," ",http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix
raceID143,2001,3,circuitsID18,Brazilian Grand Prix,2001-04-01," ",http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix
raceID144,2001,4,circuitsID21,San Marino Grand Prix,2001-04-15," ",http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix
raceID145,2001,5,circuitsID4,Spanish Grand Prix,2001-04-29," ",http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix
raceID146,2001,6,circuitsID23,Austrian Grand Prix,2001-05-13," ",http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix
raceID147,2001,7,circuitsID6,Monaco Grand Prix,2001-05-27," ",http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix
raceID148,2001,8,circuitsID7,Canadian Grand Prix,2001-06-10," ",http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix
raceID149,2001,9,circuitsID20,European Grand Prix,2001-06-24," ",http://en.wikipedia.org/wiki/2001_European_Grand_Prix
raceID150,2001,10,circuitsID8,French Grand Prix,2001-07-01," ",http://en.wikipedia.org/wiki/2001_French_Grand_Prix
raceID151,2001,11,circuitsID9,British Grand Prix,2001-07-15," ",http://en.wikipedia.org/wiki/2001_British_Grand_Prix
raceID152,2001,12,circuitsID10,German Grand Prix,2001-07-29," ",http://en.wikipedia.org/wiki/2001_German_Grand_Prix
raceID153,2001,13,circuitsID11,Hungarian Grand Prix,2001-08-19," ",http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix
raceID154,2001,14,circuitsID13,Belgian Grand Prix,2001-09-02," ",http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix
raceID155,2001,15,circuitsID14,Italian Grand Prix,2001-09-16," ",http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix
raceID156,2001,16,circuitsID19,United States Grand Prix,2001-09-30," ",http://en.wikipedia.org/wiki/2001_United_States_Grand_Prix
raceID157,2001,17,circuitsID22,Japanese Grand Prix,2001-10-14," ",http://en.wikipedia.org/wiki/2001_Japanese_Grand_Prix
raceID158,2000,1,circuitsID1,Australian Grand Prix,2000-03-12," ",http://en.wikipedia.org/wiki/2000_Australian_Grand_Prix
raceID159,2000,2,circuitsID18,Brazilian Grand Prix,2000-03-26," ",http://en.wikipedia.org/wiki/2000_Brazilian_Grand_Prix
raceID160,2000,3,circuitsID21,San Marino Grand Prix,2000-04-09," ",http://en.wikipedia.org/wiki/2000_San_Marino_Grand_Prix
raceID161,2000,4,circuitsID9,British Grand Prix,2000-04-23," ",http://en.wikipedia.org/wiki/2000_British_Grand_Prix
raceID162,2000,5,circuitsID4,Spanish Grand Prix,2000-05-07," ",http://en.wikipedia.org/wiki/2000_Spanish_Grand_Prix
raceID163,2000,6,circuitsID20,European Grand Prix,2000-05-21," ",http://en.wikipedia.org/wiki/2000_European_Grand_Prix
raceID164,2000,7,circuitsID6,Monaco Grand Prix,2000-06-04," ",http://en.wikipedia.org/wiki/2000_Monaco_Grand_Prix
raceID165,2000,8,circuitsID7,Canadian Grand Prix,2000-06-18," ",http://en.wikipedia.org/wiki/2000_Canadian_Grand_Prix
raceID166,2000,9,circuitsID8,French Grand Prix,2000-07-02," ",http://en.wikipedia.org/wiki/2000_French_Grand_Prix
raceID167,2000,10,circuitsID23,Austrian Grand Prix,2000-07-16," ",http://en.wikipedia.org/wiki/2000_Austrian_Grand_Prix
raceID168,2000,11,circuitsID10,German Grand Prix,2000-07-30," ",http://en.wikipedia.org/wiki/2000_German_Grand_Prix
raceID169,2000,12,circuitsID11,Hungarian Grand Prix,2000-08-13," ",http://en.wikipedia.org/wiki/2000_Hungarian_Grand_Prix
raceID170,2000,13,circuitsID13,Belgian Grand Prix,2000-08-27," ",http://en.wikipedia.org/wiki/2000_Belgian_Grand_Prix
raceID171,2000,14,circuitsID14,Italian Grand Prix,2000-09-10," ",http://en.wikipedia.org/wiki/2000_Italian_Grand_Prix
raceID172,2000,15,circuitsID19,United States Grand Prix,2000-09-24," ",http://en.wikipedia.org/wiki/2000_United_States_Grand_Prix
raceID173,2000,16,circuitsID22,Japanese Grand Prix,2000-10-08," ",http://en.wikipedia.org/wiki/2000_Japanese_Grand_Prix
raceID174,2000,17,circuitsID2,Malaysian Grand Prix,2000-10-22," ",http://en.wikipedia.org/wiki/2000_Malaysian_Grand_Prix
raceID175,1999,1,circuitsID1,Australian Grand Prix,1999-03-07," ",http://en.wikipedia.org/wiki/1999_Australian_Grand_Prix
raceID176,1999,2,circuitsID18,Brazilian Grand Prix,1999-04-11," ",http://en.wikipedia.org/wiki/1999_Brazilian_Grand_Prix
raceID177,1999,3,circuitsID21,San Marino Grand Prix,1999-05-02," ",http://en.wikipedia.org/wiki/1999_San_Marino_Grand_Prix
raceID178,1999,4,circuitsID6,Monaco Grand Prix,1999-05-16," ",http://en.wikipedia.org/wiki/1999_Monaco_Grand_Prix
raceID179,1999,5,circuitsID4,Spanish Grand Prix,1999-05-30," ",http://en.wikipedia.org/wiki/1999_Spanish_Grand_Prix
raceID180,1999,6,circuitsID7,Canadian Grand Prix,1999-06-13," ",http://en.wikipedia.org/wiki/1999_Canadian_Grand_Prix
raceID181,1999,7,circuitsID8,French Grand Prix,1999-06-27," ",http://en.wikipedia.org/wiki/1999_French_Grand_Prix
raceID182,1999,8,circuitsID9,British Grand Prix,1999-07-11," ",http://en.wikipedia.org/wiki/1999_British_Grand_Prix
raceID183,1999,9,circuitsID23,Austrian Grand Prix,1999-07-25," ",http://en.wikipedia.org/wiki/1999_Austrian_Grand_Prix
raceID184,1999,10,circuitsID10,German Grand Prix,1999-08-01," ",http://en.wikipedia.org/wiki/1999_German_Grand_Prix
raceID185,1999,11,circuitsID11,Hungarian Grand Prix,1999-08-15," ",http://en.wikipedia.org/wiki/1999_Hungarian_Grand_Prix
raceID186,1999,12,circuitsID13,Belgian Grand Prix,1999-08-29," ",http://en.wikipedia.org/wiki/1999_Belgian_Grand_Prix
raceID187,1999,13,circuitsID14,Italian Grand Prix,1999-09-12," ",http://en.wikipedia.org/wiki/1999_Italian_Grand_Prix
raceID188,1999,14,circuitsID20,European Grand Prix,1999-09-26," ",http://en.wikipedia.org/wiki/1999_European_Grand_Prix
raceID189,1999,15,circuitsID2,Malaysian Grand Prix,1999-10-17," ",http://en.wikipedia.org/wiki/1999_Malaysian_Grand_Prix
raceID190,1999,16,circuitsID22,Japanese Grand Prix,1999-10-31," ",http://en.wikipedia.org/wiki/1999_Japanese_Grand_Prix
raceID191,1998,1,circuitsID1,Australian Grand Prix,1998-03-08," ",http://en.wikipedia.org/wiki/1998_Australian_Grand_Prix
raceID192,1998,2,circuitsID18,Brazilian Grand Prix,1998-03-29," ",http://en.wikipedia.org/wiki/1998_Brazilian_Grand_Prix
raceID193,1998,3,circuitsID25,Argentine Grand Prix,1998-04-12," ",http://en.wikipedia.org/wiki/1998_Argentine_Grand_Prix
raceID194,1998,4,circuitsID21,San Marino Grand Prix,1998-04-26," ",http://en.wikipedia.org/wiki/1998_San_Marino_Grand_Prix
raceID195,1998,5,circuitsID4,Spanish Grand Prix,1998-05-10," ",http://en.wikipedia.org/wiki/1998_Spanish_Grand_Prix
raceID196,1998,6,circuitsID6,Monaco Grand Prix,1998-05-24," ",http://en.wikipedia.org/wiki/1998_Monaco_Grand_Prix
raceID197,1998,7,circuitsID7,Canadian Grand Prix,1998-06-07," ",http://en.wikipedia.org/wiki/1998_Canadian_Grand_Prix
raceID198,1998,8,circuitsID8,French Grand Prix,1998-06-28," ",http://en.wikipedia.org/wiki/1998_French_Grand_Prix
raceID199,1998,9,circuitsID9,British Grand Prix,1998-07-12," ",http://en.wikipedia.org/wiki/1998_British_Grand_Prix
raceID200,1998,10,circuitsID23,Austrian Grand Prix,1998-07-26," ",http://en.wikipedia.org/wiki/1998_Austrian_Grand_Prix
