raceID11,name,European Grand Prix .
raceID11,date,2009-08-23 .
raceID11,time,12:00:00 .
raceID11,url,<http://en.wikipedia.org/wiki/2009_European_Grand_Prix> .
raceID12,raceId,raceID12 .
raceID12,year,2009 .
raceID12,round,12 .
raceID12,circuitId,circuitsID13 .
raceID12,name,Belgian Grand Prix .
raceID12,date,2009-08-30 .
raceID12,time,12:00:00 .
raceID12,url,<http://en.wikipedia.org/wiki/2009_Belgian_Grand_Prix> .
raceID13,raceId,raceID13 .
raceID13,year,2009 .
raceID13,round,13 .
raceID13,circuitId,circuitsID14 .
raceID13,name,Italian Grand Prix .
raceID13,date,2009-09-13 .
raceID13,time,12:00:00 .
raceID13,url,<http://en.wikipedia.org/wiki/2009_Italian_Grand_Prix> .
raceID14,raceId,raceID14 .
raceID14,year,2009 .
raceID14,round,14 .
raceID14,circuitId,circuitsID15 .
raceID14,name,Singapore Grand Prix .
raceID14,date,2009-09-27 .
raceID14,time,12:00:00 .
raceID14,url,<http://en.wikipedia.org/wiki/2009_Singapore_Grand_Prix> .
raceID15,raceId,raceID15 .
raceID15,year,2009 .
raceID15,round,15 .
raceID15,circuitId,circuitsID22 .
raceID15,name,Japanese Grand Prix .
raceID15,date,2009-10-04 .
raceID15,time,05:00:00 .
raceID15,url,<http://en.wikipedia.org/wiki/2009_Japanese_Grand_Prix> .
raceID16,raceId,raceID16 .
raceID16,year,2009 .
raceID16,round,16 .
raceID16,circuitId,circuitsID18 .
raceID16,name,Brazilian Grand Prix .
raceID16,date,2009-10-18 .
raceID16,time,16:00:00 .
raceID16,url,<http://en.wikipedia.org/wiki/2009_Brazilian_Grand_Prix> .
raceID17,raceId,raceID17 .
raceID17,year,2009 .
raceID17,round,17 .
raceID17,circuitId,circuitsID24 .
raceID17,name,Abu Dhabi Grand Prix .
raceID17,date,2009-11-01 .
raceID17,time,11:00:00 .
raceID17,url,<http://en.wikipedia.org/wiki/2009_Abu_Dhabi_Grand_Prix> .
raceID18,raceId,raceID18 .
raceID18,year,2008 .
raceID18,round,1 .
raceID18,circuitId,circuitsID1 .
raceID18,name,Australian Grand Prix .
raceID18,date,2008-03-16 .
raceID18,time,04:30:00 .
raceID18,url,<http://en.wikipedia.org/wiki/2008_Australian_Grand_Prix> .
raceID19,raceId,raceID19 .
raceID19,year,2008 .
raceID19,round,2 .
raceID19,circuitId,circuitsID2 .
raceID19,name,Malaysian Grand Prix .
raceID19,date,2008-03-23 .
raceID19,time,07:00:00 .
raceID19,url,<http://en.wikipedia.org/wiki/2008_Malaysian_Grand_Prix> .
raceID20,raceId,raceID20 .
raceID20,year,2008 .
raceID20,round,3 .
raceID20,circuitId,circuitsID3 .
raceID20,name,Bahrain Grand Prix .
raceID20,date,2008-04-06 .
raceID20,time,11:30:00 .
raceID20,url,<http://en.wikipedia.org/wiki/2008_Bahrain_Grand_Prix> .
raceID21,raceId,raceID21 .
raceID21,year,2008 .
raceID21,round,4 .
raceID21,circuitId,circuitsID4 .
raceID21,name,Spanish Grand Prix .
raceID21,date,2008-04-27 .
raceID21,time,12:00:00 .
raceID21,url,<http://en.wikipedia.org/wiki/2008_Spanish_Grand_Prix> .
raceID22,raceId,raceID22 .
raceID22,year,2008 .
raceID22,round,5 .
raceID22,circuitId,circuitsID5 .
raceID22,name,Turkish Grand Prix .
raceID22,date,2008-05-11 .
raceID22,time,12:00:00 .
raceID22,url,<http://en.wikipedia.org/wiki/2008_Turkish_Grand_Prix> .
raceID23,raceId,raceID23 .
raceID23,year,2008 .
raceID23,round,6 .
raceID23,circuitId,circuitsID6 .
raceID23,name,Monaco Grand Prix .
raceID23,date,2008-05-25 .
raceID23,time,12:00:00 .
raceID23,url,<http://en.wikipedia.org/wiki/2008_Monaco_Grand_Prix> .
raceID24,raceId,raceID24 .
raceID24,year,2008 .
raceID24,round,7 .
raceID24,circuitId,circuitsID7 .
raceID24,name,Canadian Grand Prix .
raceID24,date,2008-06-08 .
raceID24,time,17:00:00 .
raceID24,url,<http://en.wikipedia.org/wiki/2008_Canadian_Grand_Prix> .
raceID25,raceId,raceID25 .
raceID25,year,2008 .
raceID25,round,8 .
raceID25,circuitId,circuitsID8 .
raceID25,name,French Grand Prix .
raceID25,date,2008-06-22 .
raceID25,time,12:00:00 .
raceID25,url,<http://en.wikipedia.org/wiki/2008_French_Grand_Prix> .
raceID26,raceId,raceID26 .
raceID26,year,2008 .
raceID26,round,9 .
raceID26,circuitId,circuitsID9 .
raceID26,name,British Grand Prix .
raceID26,date,2008-07-06 .
raceID26,time,12:00:00 .
raceID26,url,<http://en.wikipedia.org/wiki/2008_British_Grand_Prix> .
raceID27,raceId,raceID27 .
raceID27,year,2008 .
raceID27,round,10 .
raceID27,circuitId,circuitsID10 .
raceID27,name,German Grand Prix .
raceID27,date,2008-07-20 .
raceID27,time,12:00:00 .
raceID27,url,<http://en.wikipedia.org/wiki/2008_German_Grand_Prix> .
raceID28,raceId,raceID28 .
raceID28,year,2008 .
raceID28,round,11 .
raceID28,circuitId,circuitsID11 .
raceID28,name,Hungarian Grand Prix .
raceID28,date,2008-08-03 .
raceID28,time,12:00:00 .
raceID28,url,<http://en.wikipedia.org/wiki/2008_Hungarian_Grand_Prix> .
raceID29,raceId,raceID29 .
raceID29,year,2008 .
raceID29,round,12 .
raceID29,circuitId,circuitsID12 .
raceID29,name,European Grand Prix .
raceID29,date,2008-08-24 .
raceID29,time,12:00:00 .
raceID29,url,<http://en.wikipedia.org/wiki/2008_European_Grand_Prix> .
raceID30,raceId,raceID30 .
raceID30,year,2008 .
raceID30,round,13 .
raceID30,circuitId,circuitsID13 .
raceID30,name,Belgian Grand Prix .
raceID30,date,2008-09-07 .
raceID30,time,12:00:00 .
raceID30,url,<http://en.wikipedia.org/wiki/2008_Belgian_Grand_Prix> .
raceID31,raceId,raceID31 .
raceID31,year,2008 .
raceID31,round,14 .
raceID31,circuitId,circuitsID14 .
raceID31,name,Italian Grand Prix .
raceID31,date,2008-09-14 .
raceID31,time,12:00:00 .
raceID31,url,<http://en.wikipedia.org/wiki/2008_Italian_Grand_Prix> .
raceID32,raceId,raceID32 .
raceID32,year,2008 .
raceID32,round,15 .
raceID32,circuitId,circuitsID15 .
raceID32,name,Singapore Grand Prix .
raceID32,date,2008-09-28 .
raceID32,time,12:00:00 .
raceID32,url,<http://en.wikipedia.org/wiki/2008_Singapore_Grand_Prix> .
raceID33,raceId,raceID33 .
raceID33,year,2008 .
raceID33,round,16 .
raceID33,circuitId,circuitsID16 .
raceID33,name,Japanese Grand Prix .
raceID33,date,2008-10-12 .
raceID33,time,04:30:00 .
raceID33,url,<http://en.wikipedia.org/wiki/2008_Japanese_Grand_Prix> .
raceID34,raceId,raceID34 .
raceID34,year,2008 .
raceID34,round,17 .
raceID34,circuitId,circuitsID17 .
raceID34,name,Chinese Grand Prix .
raceID34,date,2008-10-19 .
raceID34,time,07:00:00 .
raceID34,url,<http://en.wikipedia.org/wiki/2008_Chinese_Grand_Prix> .
raceID35,raceId,raceID35 .
raceID35,year,2008 .
raceID35,round,18 .
raceID35,circuitId,circuitsID18 .
raceID35,name,Brazilian Grand Prix .
raceID35,date,2008-11-02 .
raceID35,time,17:00:00 .
raceID35,url,<http://en.wikipedia.org/wiki/2008_Brazilian_Grand_Prix> .
raceID36,raceId,raceID36 .
raceID36,year,2007 .
raceID36,round,1 .
raceID36,circuitId,circuitsID1 .
raceID36,name,Australian Grand Prix .
raceID36,date,2007-03-18 .
raceID36,time,03:00:00 .
raceID36,url,<http://en.wikipedia.org/wiki/2007_Australian_Grand_Prix> .
raceID37,raceId,raceID37 .
raceID37,year,2007 .
raceID37,round,2 .
raceID37,circuitId,circuitsID2 .
raceID37,name,Malaysian Grand Prix .
raceID37,date,2007-04-08 .
raceID37,time,07:00:00 .
raceID37,url,<http://en.wikipedia.org/wiki/2007_Malaysian_Grand_Prix> .
raceID38,raceId,raceID38 .
raceID38,year,2007 .
raceID38,round,3 .
raceID38,circuitId,circuitsID3 .
raceID38,name,Bahrain Grand Prix .
raceID38,date,2007-04-15 .
raceID38,time,11:30:00 .
raceID38,url,<http://en.wikipedia.org/wiki/2007_Bahrain_Grand_Prix> .
raceID39,raceId,raceID39 .
raceID39,year,2007 .
raceID39,round,4 .
raceID39,circuitId,circuitsID4 .
raceID39,name,Spanish Grand Prix .
raceID39,date,2007-05-13 .
raceID39,time,12:00:00 .
raceID39,url,<http://en.wikipedia.org/wiki/2007_Spanish_Grand_Prix> .
raceID40,raceId,raceID40 .
raceID40,year,2007 .
raceID40,round,5 .
raceID40,circuitId,circuitsID6 .
raceID40,name,Monaco Grand Prix .
raceID40,date,2007-05-27 .
raceID40,time,12:00:00 .
raceID40,url,<http://en.wikipedia.org/wiki/2007_Monaco_Grand_Prix> .
raceID41,raceId,raceID41 .
raceID41,year,2007 .
raceID41,round,6 .
raceID41,circuitId,circuitsID7 .
raceID41,name,Canadian Grand Prix .
raceID41,date,2007-06-10 .
raceID41,time,17:00:00 .
raceID41,url,<http://en.wikipedia.org/wiki/2007_Canadian_Grand_Prix> .
raceID42,raceId,raceID42 .
raceID42,year,2007 .
raceID42,round,7 .
raceID42,circuitId,circuitsID19 .
raceID42,name,United States Grand Prix .
raceID42,date,2007-06-17 .
raceID42,time,17:00:00 .
raceID42,url,<http://en.wikipedia.org/wiki/2007_United_States_Grand_Prix> .
raceID43,raceId,raceID43 .
raceID43,year,2007 .
raceID43,round,8 .
raceID43,circuitId,circuitsID8 .
raceID43,name,French Grand Prix .
raceID43,date,2007-07-01 .
raceID43,time,12:00:00 .
raceID43,url,<http://en.wikipedia.org/wiki/2007_French_Grand_Prix> .
raceID44,raceId,raceID44 .
raceID44,year,2007 .
raceID44,round,9 .
raceID44,circuitId,circuitsID9 .
raceID44,name,British Grand Prix .
raceID44,date,2007-07-08 .
raceID44,time,12:00:00 .
raceID44,url,<http://en.wikipedia.org/wiki/2007_British_Grand_Prix> .
raceID45,raceId,raceID45 .
raceID45,year,2007 .
raceID45,round,10 .
raceID45,circuitId,circuitsID20 .
raceID45,name,European Grand Prix .
raceID45,date,2007-07-22 .
raceID45,time,12:00:00 .
raceID45,url,<http://en.wikipedia.org/wiki/2007_European_Grand_Prix> .
raceID46,raceId,raceID46 .
raceID46,year,2007 .
raceID46,round,11 .
raceID46,circuitId,circuitsID11 .
raceID46,name,Hungarian Grand Prix .
raceID46,date,2007-08-05 .
raceID46,time,12:00:00 .
raceID46,url,<http://en.wikipedia.org/wiki/2007_Hungarian_Grand_Prix> .
raceID47,raceId,raceID47 .
raceID47,year,2007 .
raceID47,round,12 .
raceID47,circuitId,circuitsID5 .
raceID47,name,Turkish Grand Prix .
raceID47,date,2007-08-26 .
raceID47,time,12:00:00 .
raceID47,url,<http://en.wikipedia.org/wiki/2007_Turkish_Grand_Prix> .
raceID48,raceId,raceID48 .
raceID48,year,2007 .
raceID48,round,13 .
raceID48,circuitId,circuitsID14 .
raceID48,name,Italian Grand Prix .
raceID48,date,2007-09-09 .
raceID48,time,12:00:00 .
raceID48,url,<http://en.wikipedia.org/wiki/2007_Italian_Grand_Prix> .
raceID49,raceId,raceID49 .
raceID49,year,2007 .
raceID49,round,14 .
raceID49,circuitId,circuitsID13 .
raceID49,name,Belgian Grand Prix .
raceID49,date,2007-09-16 .
raceID49,time,12:00:00 .
raceID49,url,<http://en.wikipedia.org/wiki/2007_Belgian_Grand_Prix> .
raceID50,raceId,raceID50 .
raceID50,year,2007 .
raceID50,round,15 .
raceID50,circuitId,circuitsID16 .
raceID50,name,Japanese Grand Prix .
raceID50,date,2007-09-30 .
raceID50,time,04:30:00 .
raceID50,url,<http://en.wikipedia.org/wiki/2007_Japanese_Grand_Prix> .
raceID51,raceId,raceID51 .
raceID51,year,2007 .
raceID51,round,16 .
raceID51,circuitId,circuitsID17 .
raceID51,name,Chinese Grand Prix .
raceID51,date,2007-10-07 .
raceID51,time,06:00:00 .
raceID51,url,<http://en.wikipedia.org/wiki/2007_Chinese_Grand_Prix> .
raceID52,raceId,raceID52 .
raceID52,year,2007 .
raceID52,round,17 .
raceID52,circuitId,circuitsID18 .
raceID52,name,Brazilian Grand Prix .
raceID52,date,2007-10-21 .
raceID52,time,16:00:00 .
raceID52,url,<http://en.wikipedia.org/wiki/2007_Brazilian_Grand_Prix> .
raceID53,raceId,raceID53 .
raceID53,year,2006 .
raceID53,round,1 .
raceID53,circuitId,circuitsID3 .
raceID53,name,Bahrain Grand Prix .
raceID53,date,2006-03-12 .
raceID53,time,14:30:00 .
raceID53,url,<http://en.wikipedia.org/wiki/2006_Bahrain_Grand_Prix> .
raceID54,raceId,raceID54 .
raceID54,year,2006 .
raceID54,round,2 .
raceID54,circuitId,circuitsID2 .
raceID54,name,Malaysian Grand Prix .
raceID54,date,2006-03-19 .
raceID54,time,15:00:00 .
raceID54,url,<http://en.wikipedia.org/wiki/2006_Malaysian_Grand_Prix> .
raceID55,raceId,raceID55 .
raceID55,year,2006 .
raceID55,round,3 .
raceID55,circuitId,circuitsID1 .
raceID55,name,Australian Grand Prix .
raceID55,date,2006-04-02 .
raceID55,time,14:00:00 .
raceID55,url,<http://en.wikipedia.org/wiki/2006_Australian_Grand_Prix> .
raceID56,raceId,raceID56 .
raceID56,year,2006 .
raceID56,round,4 .
raceID56,circuitId,circuitsID21 .
raceID56,name,San Marino Grand Prix .
raceID56,date,2006-04-23 .
raceID56,time,14:00:00 .
raceID56,url,<http://en.wikipedia.org/wiki/2006_San_Marino_Grand_Prix> .
raceID57,raceId,raceID57 .
raceID57,year,2006 .
raceID57,round,5 .
raceID57,circuitId,circuitsID20 .
raceID57,name,European Grand Prix .
raceID57,date,2006-05-07 .
raceID57,time,14:00:00 .
raceID57,url,<http://en.wikipedia.org/wiki/2006_European_Grand_Prix> .
raceID58,raceId,raceID58 .
raceID58,year,2006 .
raceID58,round,6 .
raceID58,circuitId,circuitsID4 .
raceID58,name,Spanish Grand Prix .
raceID58,date,2006-05-14 .
raceID58,time,14:00:00 .
raceID58,url,<http://en.wikipedia.org/wiki/2006_Spanish_Grand_Prix> .
raceID59,raceId,raceID59 .
raceID59,year,2006 .
raceID59,round,7 .
raceID59,circuitId,circuitsID6 .
raceID59,name,Monaco Grand Prix .
raceID59,date,2006-05-28 .
raceID59,time,14:00:00 .
raceID59,url,<http://en.wikipedia.org/wiki/2006_Monaco_Grand_Prix> .
raceID60,raceId,raceID60 .
raceID60,year,2006 .
raceID60,round,8 .
raceID60,circuitId,circuitsID9 .
raceID60,name,British Grand Prix .
raceID60,date,2006-06-11 .
raceID60,time,12:00:00 .
raceID60,url,<http://en.wikipedia.org/wiki/2006_British_Grand_Prix> .
raceID61,raceId,raceID61 .
raceID61,year,2006 .
raceID61,round,9 .
raceID61,circuitId,circuitsID7 .
raceID61,name,Canadian Grand Prix .
raceID61,date,2006-06-25 .
raceID61,time,13:00:00 .
raceID61,url,<http://en.wikipedia.org/wiki/2006_Canadian_Grand_Prix> .
raceID62,raceId,raceID62 .
raceID62,year,2006 .
raceID62,round,10 .
raceID62,circuitId,circuitsID19 .
raceID62,name,United States Grand Prix .
raceID62,date,2006-07-02 .
raceID62,time,14:00:00 .
raceID62,url,<http://en.wikipedia.org/wiki/2006_United_States_Grand_Prix> .
raceID63,raceId,raceID63 .
raceID63,year,2006 .
raceID63,round,11 .
raceID63,circuitId,circuitsID8 .
raceID63,name,French Grand Prix .
raceID63,date,2006-07-16 .
raceID63,time,14:00:00 .
raceID63,url,<http://en.wikipedia.org/wiki/2006_French_Grand_Prix> .
raceID64,raceId,raceID64 .
raceID64,year,2006 .
raceID64,round,12 .
raceID64,circuitId,circuitsID10 .
raceID64,name,German Grand Prix .
raceID64,date,2006-07-30 .
raceID64,time,14:00:00 .
raceID64,url,<http://en.wikipedia.org/wiki/2006_German_Grand_Prix> .
raceID65,raceId,raceID65 .
raceID65,year,2006 .
raceID65,round,13 .
raceID65,circuitId,circuitsID11 .
raceID65,name,Hungarian Grand Prix .
raceID65,date,2006-08-06 .
raceID65,time,14:00:00 .
raceID65,url,<http://en.wikipedia.org/wiki/2006_Hungarian_Grand_Prix> .
raceID66,raceId,raceID66 .
raceID66,year,2006 .
raceID66,round,14 .
raceID66,circuitId,circuitsID5 .
raceID66,name,Turkish Grand Prix .
raceID66,date,2006-08-27 .
raceID66,time,15:00:00 .
raceID66,url,<http://en.wikipedia.org/wiki/2006_Turkish_Grand_Prix> .
raceID67,raceId,raceID67 .
raceID67,year,2006 .
raceID67,round,15 .
raceID67,circuitId,circuitsID14 .
raceID67,name,Italian Grand Prix .
raceID67,date,2006-09-10 .
raceID67,time,14:00:00 .
raceID67,url,<http://en.wikipedia.org/wiki/2006_Italian_Grand_Prix> .
raceID68,raceId,raceID68 .
raceID68,year,2006 .
raceID68,round,16 .
raceID68,circuitId,circuitsID17 .
raceID68,name,Chinese Grand Prix .
raceID68,date,2006-10-01 .
raceID68,time,14:00:00 .
raceID68,url,<http://en.wikipedia.org/wiki/2006_Chinese_Grand_Prix> .
raceID69,raceId,raceID69 .
raceID69,year,2006 .
raceID69,round,17 .
raceID69,circuitId,circuitsID22 .
raceID69,name,Japanese Grand Prix .
raceID69,date,2006-10-08 .
raceID69,time,14:00:00 .
raceID69,url,<http://en.wikipedia.org/wiki/2006_Japanese_Grand_Prix> .
raceID70,raceId,raceID70 .
raceID70,year,2006 .
raceID70,round,18 .
raceID70,circuitId,circuitsID18 .
raceID70,name,Brazilian Grand Prix .
raceID70,date,2006-10-22 .
raceID70,time,14:00:00 .
raceID70,url,<http://en.wikipedia.org/wiki/2006_Brazilian_Grand_Prix> .
raceID71,raceId,raceID71 .
raceID71,year,2005 .
raceID71,round,1 .
raceID71,circuitId,circuitsID1 .
raceID71,name,Australian Grand Prix .
raceID71,date,2005-03-06 .
raceID71,time,14:00:00 .
raceID71,url,<http://en.wikipedia.org/wiki/2005_Australian_Grand_Prix> .
raceID72,raceId,raceID72 .
raceID72,year,2005 .
raceID72,round,2 .
raceID72,circuitId,circuitsID2 .
raceID72,name,Malaysian Grand Prix .
raceID72,date,2005-03-20 .
raceID72,time,15:00:00 .
raceID72,url,<http://en.wikipedia.org/wiki/2005_Malaysian_Grand_Prix> .
raceID73,raceId,raceID73 .
raceID73,year,2005 .
raceID73,round,3 .
raceID73,circuitId,circuitsID3 .
raceID73,name,Bahrain Grand Prix .
raceID73,date,2005-04-03 .
raceID73,time,14:30:00 .
raceID73,url,<http://en.wikipedia.org/wiki/2005_Bahrain_Grand_Prix> .
raceID74,raceId,raceID74 .
raceID74,year,2005 .
raceID74,round,4 .
raceID74,circuitId,circuitsID21 .
raceID74,name,San Marino Grand Prix .
raceID74,date,2005-04-24 .
raceID74,time,14:00:00 .
raceID74,url,<http://en.wikipedia.org/wiki/2005_San_Marino_Grand_Prix> .
raceID75,raceId,raceID75 .
raceID75,year,2005 .
raceID75,round,5 .
raceID75,circuitId,circuitsID4 .
raceID75,name,Spanish Grand Prix .
raceID75,date,2005-05-08 .
raceID75,time,14:00:00 .
raceID75,url,<http://en.wikipedia.org/wiki/2005_Spanish_Grand_Prix> .
raceID76,raceId,raceID76 .
raceID76,year,2005 .
raceID76,round,6 .
raceID76,circuitId,circuitsID6 .
raceID76,name,Monaco Grand Prix .
raceID76,date,2005-05-22 .
raceID76,time,14:00:00 .
raceID76,url,<http://en.wikipedia.org/wiki/2005_Monaco_Grand_Prix> .
raceID77,raceId,raceID77 .
raceID77,year,2005 .
raceID77,round,7 .
raceID77,circuitId,circuitsID20 .
raceID77,name,European Grand Prix .
raceID77,date,2005-05-29 .
raceID77,time,14:00:00 .
raceID77,url,<http://en.wikipedia.org/wiki/2005_European_Grand_Prix> .
raceID78,raceId,raceID78 .
raceID78,year,2005 .
raceID78,round,8 .
raceID78,circuitId,circuitsID7 .
raceID78,name,Canadian Grand Prix .
raceID78,date,2005-06-12 .
raceID78,time,13:00:00 .
raceID78,url,<http://en.wikipedia.org/wiki/2005_Canadian_Grand_Prix> .
raceID79,raceId,raceID79 .
raceID79,year,2005 .
raceID79,round,9 .
raceID79,circuitId,circuitsID19 .
raceID79,name,United States Grand Prix .
raceID79,date,2005-06-19 .
raceID79,time,14:00:00 .
raceID79,url,<http://en.wikipedia.org/wiki/2005_United_States_Grand_Prix> .
raceID80,raceId,raceID80 .
raceID80,year,2005 .
raceID80,round,10 .
raceID80,circuitId,circuitsID8 .
raceID80,name,French Grand Prix .
raceID80,date,2005-07-03 .
raceID80,time,14:00:00 .
raceID80,url,<http://en.wikipedia.org/wiki/2005_French_Grand_Prix> .
raceID81,raceId,raceID81 .
raceID81,year,2005 .
raceID81,round,11 .
raceID81,circuitId,circuitsID9 .
raceID81,name,British Grand Prix .
raceID81,date,2005-07-10 .
raceID81,time,14:00:00 .
raceID81,url,<http://en.wikipedia.org/wiki/2005_British_Grand_Prix> .
raceID82,raceId,raceID82 .
raceID82,year,2005 .
raceID82,round,12 .
raceID82,circuitId,circuitsID10 .
raceID82,name,German Grand Prix .
raceID82,date,2005-07-24 .
raceID82,time,14:00:00 .
raceID82,url,<http://en.wikipedia.org/wiki/2005_German_Grand_Prix> .
raceID83,raceId,raceID83 .
raceID83,year,2005 .
raceID83,round,13 .
raceID83,circuitId,circuitsID11 .
raceID83,name,Hungarian Grand Prix .
raceID83,date,2005-07-31 .
raceID83,time,14:00:00 .
raceID83,url,<http://en.wikipedia.org/wiki/2005_Hungarian_Grand_Prix> .
raceID84,raceId,raceID84 .
raceID84,year,2005 .
raceID84,round,14 .
raceID84,circuitId,circuitsID5 .
raceID84,name,Turkish Grand Prix .
raceID84,date,2005-08-21 .
raceID84,time,15:00:00 .
raceID84,url,<http://en.wikipedia.org/wiki/2005_Turkish_Grand_Prix> .
raceID85,raceId,raceID85 .
raceID85,year,2005 .
raceID85,round,15 .
raceID85,circuitId,circuitsID14 .
raceID85,name,Italian Grand Prix .
raceID85,date,2005-09-04 .
raceID85,time,14:00:00 .
raceID85,url,<http://en.wikipedia.org/wiki/2005_Italian_Grand_Prix> .
raceID86,raceId,raceID86 .
raceID86,year,2005 .
raceID86,round,16 .
raceID86,circuitId,circuitsID13 .
raceID86,name,Belgian Grand Prix .
raceID86,date,2005-09-11 .
raceID86,time,14:00:00 .
raceID86,url,<http://en.wikipedia.org/wiki/2005_Belgian_Grand_Prix> .
raceID87,raceId,raceID87 .
raceID87,year,2005 .
raceID87,round,17 .
raceID87,circuitId,circuitsID18 .
raceID87,name,Brazilian Grand Prix .
raceID87,date,2005-09-25 .
raceID87,time,14:00:00 .
raceID87,url,<http://en.wikipedia.org/wiki/2005_Brazilian_Grand_Prix> .
raceID88,raceId,raceID88 .
raceID88,year,2005 .
raceID88,round,18 .
raceID88,circuitId,circuitsID22 .
raceID88,name,Japanese Grand Prix .
raceID88,date,2005-10-09 .
raceID88,time,14:00:00 .
raceID88,url,<http://en.wikipedia.org/wiki/2005_Japanese_Grand_Prix> .
raceID89,raceId,raceID89 .
raceID89,year,2005 .
raceID89,round,19 .
raceID89,circuitId,circuitsID17 .
raceID89,name,Chinese Grand Prix .
raceID89,date,2005-10-16 .
raceID89,time,14:00:00 .
raceID89,url,<http://en.wikipedia.org/wiki/2005_Chinese_Grand_Prix> .
raceID90,raceId,raceID90 .
raceID90,year,2004 .
raceID90,round,1 .
raceID90,circuitId,circuitsID1 .
raceID90,name,Australian Grand Prix .
raceID90,date,2004-03-07 .
raceID90,time," " .
raceID90,url,<http://en.wikipedia.org/wiki/2004_Australian_Grand_Prix> .
raceID91,raceId,raceID91 .
raceID91,year,2004 .
raceID91,round,2 .
raceID91,circuitId,circuitsID2 .
raceID91,name,Malaysian Grand Prix .
raceID91,date,2004-03-21 .
raceID91,time," " .
raceID91,url,<http://en.wikipedia.org/wiki/2004_Malaysian_Grand_Prix> .
raceID92,raceId,raceID92 .
raceID92,year,2004 .
raceID92,round,3 .
raceID92,circuitId,circuitsID3 .
raceID92,name,Bahrain Grand Prix .
raceID92,date,2004-04-04 .
raceID92,time," " .
raceID92,url,<http://en.wikipedia.org/wiki/2004_Bahrain_Grand_Prix> .
raceID93,raceId,raceID93 .
raceID93,year,2004 .
raceID93,round,4 .
raceID93,circuitId,circuitsID21 .
raceID93,name,San Marino Grand Prix .
raceID93,date,2004-04-25 .
raceID93,time," " .
raceID93,url,<http://en.wikipedia.org/wiki/2004_San_Marino_Grand_Prix> .
raceID94,raceId,raceID94 .
raceID94,year,2004 .
raceID94,round,5 .
raceID94,circuitId,circuitsID4 .
raceID94,name,Spanish Grand Prix .
raceID94,date,2004-05-09 .
raceID94,time," " .
raceID94,url,<http://en.wikipedia.org/wiki/2004_Spanish_Grand_Prix> .
